09203,"32801","3280134","ÄÁ·Þ¹Ý","ÄÁ·Þ¼","ÐÔÏÁ","“È–ØŒ§","“È–ØŽs","‹{’¬",0,0,0,0,0,0
09203,"328  ","3280036","ÄÁ·Þ¹Ý","ÄÁ·Þ¼","ÑÛÏÁ","“È–ØŒ§","“È–ØŽs","Žº’¬",0,0,0,0,0,0
09203,"328  ","3280051","ÄÁ·Þ¹Ý","ÄÁ·Þ¼","ÔÅ·ÞÊÞ¼ÁÖ³","“È–ØŒ§","“È–ØŽs","–ö‹´’¬",0,0,0,0,0,0
09203,"328  ","3280001","ÄÁ·Þ¹Ý","ÄÁ·Þ¼","ÔÅ·ÞÊ×ÏÁ","“È–ØŒ§","“È–ØŽs","–öŒ´’¬",0,0,0,0,0,0
09203,"328  ","3280037","ÄÁ·Þ¹Ý","ÄÁ·Þ¼","ÔÏÄÁÖ³","“È–ØŒ§","“È–ØŽs","˜`’¬",0,0,0,0,0,0
09203,"328  ","3280005","ÄÁ·Þ¹Ý","ÄÁ·Þ¼","ÖØ²ÏÁ","“È–ØŒ§","“È–ØŽs","Šñ‹’¬",0,0,0,0,0,0
09203,"328  ","3280015","ÄÁ·Þ¹Ý","ÄÁ·Þ¼","ÖÛ½ÞÁÖ³","“È–ØŒ§","“È–ØŽs","–œ’¬",0,0,0,0,0,0
09204,"327  ","3270000","ÄÁ·Þ¹Ý","»É¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","“È–ØŒ§","²–ìŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
09204,"327  ","3270023","ÄÁ·Þ¹Ý","»É¼","±²µ²ÁÖ³","“È–ØŒ§","²–ìŽs","‘Š¶’¬",0,0,0,0,0,0
09204,"32705","3270511","ÄÁ·Þ¹Ý","»É¼","±²»ÜÁÖ³","“È–ØŒ§","²–ìŽs","‰ï‘ò’¬",0,0,0,0,0,0
09204,"327  ","3270004","ÄÁ·Þ¹Ý","»É¼","±¶»¶ÁÖ³","“È–ØŒ§","²–ìŽs","Ôâ’¬",0,0,0,0,0,0
09204,"32701","3270104","ÄÁ·Þ¹Ý","»É¼","±¶ÐÁÖ³","“È–ØŒ§","²–ìŽs","ÔŒ©’¬",0,0,0,0,0,0
09204,"32705","3270517","ÄÁ·Þ¹Ý","»É¼","±·ÔÏÁÖ³","“È–ØŒ§","²–ìŽs","HŽR’¬",0,0,0,0,0,0
09204,"32705","3270525","ÄÁ·Þ¹Ý","»É¼","±¸ÄÁÖ³","“È–ØŒ§","²–ìŽs","‚ ‚­‚Æ’¬",0,0,0,0,0,0
09204,"327  ","3270831","ÄÁ·Þ¹Ý","»É¼","±»ÇÏÁÖ³","“È–ØŒ§","²–ìŽs","óÀ’¬",0,0,0,0,0,0
09204,"327  ","3270011","ÄÁ·Þ¹Ý","»É¼","±»ËÁÖ³","“È–ØŒ§","²–ìŽs","’©“ú’¬",0,0,0,0,0,0
09204,"327  ","3270815","ÄÁ·Þ¹Ý","»É¼","±ÌÞÂ¶ÁÖ³","“È–ØŒ§","²–ìŽs","“¨’Ë’¬",0,0,0,0,0,0
09204,"327  ","3270825","ÄÁ·Þ¹Ý","»É¼","²²ÀÁÖ³","“È–ØŒ§","²–ìŽs","”Ñ“c’¬",0,0,0,0,0,0
09204,"327  ","3270021","ÄÁ·Þ¹Ý","»É¼","²¶ÞÁÖ³","“È–ØŒ§","²–ìŽs","ˆÉ‰ê’¬",0,0,0,0,0,0
09204,"32701","3270103","ÄÁ·Þ¹Ý","»É¼","²¼ÂÞ¶ÁÖ³","“È–ØŒ§","²–ìŽs","Î’Ë’¬",0,0,0,0,0,0
09204,"32701","3270102","ÄÁ·Þ¹Ý","»É¼","²½ÞÙÊ×ÁÖ³","“È–ØŒ§","²–ìŽs","o—¬Œ´’¬",0,0,0,0,0,0
09204,"327  ","3270817","ÄÁ·Þ¹Ý","»É¼","²¾ÔÏÁÖ³","“È–ØŒ§","²–ìŽs","ˆÉ¨ŽR’¬",0,0,0,0,0,0
09204,"327  ","3270806","ÄÁ·Þ¹Ý","»É¼","²ÇÌÞ¼¶ÐÁÖ³","“È–ØŒ§","²–ìŽs","Œ¢•šã’¬",0,0,0,0,0,0
09204,"327  ","3270805","ÄÁ·Þ¹Ý","»É¼","²ÇÌÞ¼Å¶ÁÖ³","“È–ØŒ§","²–ìŽs","Œ¢•š’†’¬",0,0,0,0,0,0
09204,"327  ","3270804","ÄÁ·Þ¹Ý","»É¼","²ÇÌÞ¼¼ÓÁÖ³","“È–ØŒ§","²–ìŽs","Œ¢•š‰º’¬",0,0,0,0,0,0
09204,"327  ","3270803","ÄÁ·Þ¹Ý","»É¼","²ÇÌÞ¼¼ÝÏÁ","“È–ØŒ§","²–ìŽs","Œ¢•šV’¬",0,0,0,0,0,0
09204,"327  ","3270034","ÄÁ·Þ¹Ý","»É¼","²ÎÞ³ÁÁÖ³","“È–ØŒ§","²–ìŽs","ˆÉ•Û“à’¬",0,0,0,0,0,0
09204,"32703","3270307","ÄÁ·Þ¹Ý","»É¼","²Ü»Þ·ÁÖ³","“È–ØŒ§","²–ìŽs","Šâè’¬",0,0,0,0,0,0
09204,"327  ","3270832","ÄÁ·Þ¹Ý","»É¼","³´¶ÐÁÖ³","“È–ØŒ§","²–ìŽs","Aã’¬",0,0,0,0,0,0
09204,"327  ","3270835","ÄÁ·Þ¹Ý","»É¼","³´¼ÓÁÖ³","“È–ØŒ§","²–ìŽs","A‰º’¬",0,0,0,0,0,0
09204,"327  ","3270837","ÄÁ·Þ¹Ý","»É¼","³´ÉÁÖ³","“È–ØŒ§","²–ìŽs","A–ì’¬",0,0,0,0,0,0
09204,"32703","3270322","ÄÁ·Þ¹Ý","»É¼","³Ò¿ÞÉÁÖ³","“È–ØŒ§","²–ìŽs","”~‰€’¬",0,0,0,0,0,0
09204,"327  ","3270012","ÄÁ·Þ¹Ý","»É¼","µµ¸×ÁÖ³","“È–ØŒ§","²–ìŽs","‘å‘ ’¬",0,0,0,0,0,0
09204,"327  ","3270807","ÄÁ·Þ¹Ý","»É¼","µµ¸ÞØÁÖ³","“È–ØŒ§","²–ìŽs","‘åŒI’¬",0,0,0,0,0,0
09204,"327  ","3270033","ÄÁ·Þ¹Ý","»É¼","µµºÞÔÁÖ³","“È–ØŒ§","²–ìŽs","‘åŒÃ‰®’¬",0,0,0,0,0,0
09204,"327  ","3270003","ÄÁ·Þ¹Ý","»É¼","µµÊ¼ÁÖ³","“È–ØŒ§","²–ìŽs","‘å‹´’¬",0,0,0,0,0,0
09204,"32703","3270316","ÄÁ·Þ¹Ý","»É¼","µÐÁÖ³","“È–ØŒ§","²–ìŽs","¬Œ©’¬",0,0,0,0,0,0
09204,"32705","3270515","ÄÁ·Þ¹Ý","»É¼","¶·ÀÞ²×ÁÖ³","“È–ØŒ§","²–ìŽs","Š`•½’¬",0,0,0,0,0,0
09204,"32705","3270523","ÄÁ·Þ¹Ý","»É¼","¶ÀÔÏÁÖ³","“È–ØŒ§","²–ìŽs","‰Ã‘½ŽR’¬",0,0,0,0,0,0
09204,"327  ","3270015","ÄÁ·Þ¹Ý","»É¼","¶Å²¶ÐÁÖ³","“È–ØŒ§","²–ìŽs","‹àˆäã’¬",0,0,0,0,0,0
09204,"327  ","3270007","ÄÁ·Þ¹Ý","»É¼","¶ÅÌ·ÁÖ³","“È–ØŒ§","²–ìŽs","‹à’¬",0,0,0,0,0,0
09204,"327  ","3270025","ÄÁ·Þ¹Ý","»É¼","¶ÅÔ¼ÓÁÖ³","“È–ØŒ§","²–ìŽs","‹à‰®‰º’¬",0,0,0,0,0,0
09204,"327  ","3270026","ÄÁ·Þ¹Ý","»É¼","¶ÅÔÅ¶ÁÖ³","“È–ØŒ§","²–ìŽs","‹à‰®’‡’¬",0,0,0,0,0,0
09204,"327  ","3270032","ÄÁ·Þ¹Ý","»É¼","¶ÈÂÞ¶ÁÖ³","“È–ØŒ§","²–ìŽs","M\’Ë’¬",0,0,0,0,0,0
09204,"327  ","3270006","ÄÁ·Þ¹Ý","»É¼","¶ÐÀÞ²ÁÖ³","“È–ØŒ§","²–ìŽs","ã‘ä’¬",0,0,0,0,0,0
09204,"327  ","3270042","ÄÁ·Þ¹Ý","»É¼","¶ÐÊÈÀÞÁÖ³","“È–ØŒ§","²–ìŽs","ã‰H“c’¬",0,0,0,0,0,0
09204,"327  ","3270024","ÄÁ·Þ¹Ý","»É¼","¶Ò²ÁÖ³","“È–ØŒ§","²–ìŽs","‹Tˆä’¬",0,0,0,0,0,0
09204,"32703","3270321","ÄÁ·Þ¹Ý","»É¼","¶ÝÏÁÖ³","“È–ØŒ§","²–ìŽs","ŠÕ”n’¬",0,0,0,0,0,0
09204,"327  ","3270827","ÄÁ·Þ¹Ý","»É¼","·ÀÓÛÁÖ³","“È–ØŒ§","²–ìŽs","–k–Î˜C’¬",0,0,0,0,0,0
09204,"327  ","3270043","ÄÁ·Þ¹Ý","»É¼","·ÐÀÁÖ³","“È–ØŒ§","²–ìŽs","ŒN“c’¬",0,0,0,0,0,0
09204,"32705","3270507","ÄÁ·Þ¹Ý","»É¼","¸½Þ³Æ¼","“È–ØŒ§","²–ìŽs","Š‹¶¼",0,0,1,0,0,0
09204,"32705","3270501","ÄÁ·Þ¹Ý","»É¼","¸½Þ³Ë¶Þ¼","“È–ØŒ§","²–ìŽs","Š‹¶“Œ",0,0,1,0,0,0
09204,"327  ","3270845","ÄÁ·Þ¹Ý","»É¼","¸ÎÞÁÖ³","“È–ØŒ§","²–ìŽs","‹v•Û’¬",0,0,0,0,0,0
09204,"327  ","3270813","ÄÁ·Þ¹Ý","»É¼","¸ÛÊ¶ÏÁÖ³","“È–ØŒ§","²–ìŽs","•ŒÑ’¬",0,0,0,0,0,0
09204,"327  ","3270822","ÄÁ·Þ¹Ý","»É¼","º´ÅÁÖ³","“È–ØŒ§","²–ìŽs","‰z–¼’¬",0,0,0,0,0,0
09204,"327  ","3270001","ÄÁ·Þ¹Ý","»É¼","ºÅ¶ÁÖ³","“È–ØŒ§","²–ìŽs","¬’†’¬",0,0,0,0,0,0
09204,"327  ","3270816","ÄÁ·Þ¹Ý","»É¼","»¶´ÁÖ³","“È–ØŒ§","²–ìŽs","‰h’¬",0,0,0,0,0,0
09204,"32703","3270301","ÄÁ·Þ¹Ý","»É¼","»¸Ê×ÁÖ³","“È–ØŒ§","²–ìŽs","ìŒ´’¬",0,0,0,0,0,0
09204,"327  ","3270005","ÄÁ·Þ¹Ý","»É¼","¼Á¹ÝÁÖ³","“È–ØŒ§","²–ìŽs","ŽµŒ¬’¬",0,0,0,0,0,0
09204,"327  ","3270836","ÄÁ·Þ¹Ý","»É¼","¼ÞÁÕ³ÁÖ³","“È–ØŒ§","²–ìŽs","Ž›’†’¬",0,0,0,0,0,0
09204,"327  ","3270044","ÄÁ·Þ¹Ý","»É¼","¼ÓÊÈÀÞÁÖ³","“È–ØŒ§","²–ìŽs","‰º‰H“c’¬",0,0,0,0,0,0
09204,"32703","3270325","ÄÁ·Þ¹Ý","»É¼","¼ÓËºÏÁÖ³","“È–ØŒ§","²–ìŽs","‰º•FŠÔ’¬",0,0,0,0,0,0
09204,"32703","3270302","ÄÁ·Þ¹Ý","»É¼","¼×²ÜÁÖ³","“È–ØŒ§","²–ìŽs","”’Šâ’¬",0,0,0,0,0,0
09204,"32703","3270314","ÄÁ·Þ¹Ý","»É¼","¼ÝÖ¼Ð½ÞÁÖ³","“È–ØŒ§","²–ìŽs","V‹g…’¬",0,0,0,0,0,0
09204,"327  ","3270811","ÄÁ·Þ¹Ý","»É¼","¾·¶ÞÜÁÖ³","“È–ØŒ§","²–ìŽs","ŠÖì’¬",0,0,0,0,0,0
09204,"32802","3280221","ÄÁ·Þ¹Ý","»É¼","¾ÝÊÞÁÖ³(ÊÞÝÄÞ³¤ÏÂ¶Þ»¶)","“È–ØŒ§","²–ìŽs","å”g’¬iâ“ŒA¼ƒPâj",1,0,0,0,0,0
09204,"32705","3270514","ÄÁ·Þ¹Ý","»É¼","¾ÝÊÞÁÖ³(¿ÉÀ)","“È–ØŒ§","²–ìŽs","å”g’¬i‚»‚Ì‘¼j",1,0,0,0,0,0
09204,"327  ","3270016","ÄÁ·Þ¹Ý","»É¼","ÀÞ²¼Õ¸ÁÖ³","“È–ØŒ§","²–ìŽs","‘åj’¬",0,0,0,0,0,0
09204,"327  ","3270017","ÄÁ·Þ¹Ý","»É¼","ÀÞ²ÁÖ³","“È–ØŒ§","²–ìŽs","‘å’¬",0,0,0,0,0,0
09204,"327  ","3270022","ÄÁ·Þ¹Ý","»É¼","À¶»ºÞÁÖ³","“È–ØŒ§","²–ìŽs","‚»’¬",0,0,0,0,0,0
09204,"327  ","3270821","ÄÁ·Þ¹Ý","»É¼","À¶Ê·ÞÁÖ³","“È–ØŒ§","²–ìŽs","‚”‹’¬",0,0,0,0,0,0
09204,"327  ","3270045","ÄÁ·Þ¹Ý","»É¼","À¶Ê¼ÁÖ³","“È–ØŒ§","²–ìŽs","‚‹´’¬",0,0,0,0,0,0
09204,"327  ","3270823","ÄÁ·Þ¹Ý","»É¼","À¶ÔÏÁÖ³","“È–ØŒ§","²–ìŽs","‚ŽR’¬",0,0,0,0,0,0
09204,"327  ","3270031","ÄÁ·Þ¹Ý","»É¼","À¼ÞÏÁÖ³","“È–ØŒ§","²–ìŽs","“c“‡’¬",0,0,0,0,0,0
09204,"32703","3270311","ÄÁ·Þ¹Ý","»É¼","ÀÀÞÁÖ³","“È–ØŒ§","²–ìŽs","‘½“c’¬",0,0,0,0,0,0
09204,"32703","3270317","ÄÁ·Þ¹Ý","»É¼","ÀÇÏÁÖ³","“È–ØŒ§","²–ìŽs","“cÀ’¬",0,0,0,0,0,0
09204,"327  ","3270841","ÄÁ·Þ¹Ý","»É¼","ÀÉ²ØÁÖ³","“È–ØŒ§","²–ìŽs","“c”V“ü’¬",0,0,0,0,0,0
09204,"32705","3270502","ÄÁ·Þ¹Ý","»É¼","Â²¼ÞÁÖ³","“È–ØŒ§","²–ìŽs","’z’n’¬",0,0,0,0,0,0
09204,"32701","3270101","ÄÁ·Þ¹Ý","»É¼","Ã×¸ÎÞÁÖ³","“È–ØŒ§","²–ìŽs","Ž›‹v•Û’¬",0,0,0,0,0,0
09204,"327  ","3270847","ÄÁ·Þ¹Ý","»É¼","ÃÝ¼ÞÝÁÖ³","“È–ØŒ§","²–ìŽs","“V_’¬",0,0,0,0,0,0
09204,"327  ","3270014","ÄÁ·Þ¹Ý","»É¼","ÃÝÐÖ³ÁÖ³","“È–ØŒ§","²–ìŽs","“V–¾’¬",0,0,0,0,0,0
09204,"32703","3270312","ÄÁ·Þ¹Ý","»É¼","ÄÁÓÄÁÖ³","“È–ØŒ§","²–ìŽs","“È–{’¬",0,0,0,0,0,0
09204,"32703","3270323","ÄÁ·Þ¹Ý","»É¼","ÄÅ×ÁÖ³","“È–ØŒ§","²–ìŽs","ŒË“Þ—Ç’¬",0,0,0,0,0,0
09204,"327  ","3270844","ÄÁ·Þ¹Ý","»É¼","ÄÐµ¶ÁÖ³","“È–ØŒ§","²–ìŽs","•x‰ª’¬",0,0,0,0,0,0
09204,"32703","3270306","ÄÁ·Þ¹Ý","»É¼","ÄÑÛÁÖ³","“È–ØŒ§","²–ìŽs","ŒËŽº’¬",0,0,0,0,0,0
09204,"32705","3270512","ÄÁ·Þ¹Ý","»É¼","ÄÖ¼ÛÁÖ³","“È–ØŒ§","²–ìŽs","–L‘ã’¬",0,0,0,0,0,0
09204,"32705","3270524","ÄÁ·Þ¹Ý","»É¼","Å¶Þ»¶ÁÖ³","“È–ØŒ§","²–ìŽs","’·â’¬",0,0,0,0,0,0
09204,"32705","3270504","ÄÁ·Þ¹Ý","»É¼","Å¶ÁÖ³","“È–ØŒ§","²–ìŽs","’†’¬",0,0,0,0,0,0
09204,"327  ","3270002","ÄÁ·Þ¹Ý","»É¼","ÅÐ·ÁÖ³","“È–ØŒ§","²–ìŽs","•À–Ø’¬",0,0,0,0,0,0
09204,"327  ","3270842","ÄÁ·Þ¹Ý","»É¼","Å×ÌÞÁÁÖ³","“È–ØŒ§","²–ìŽs","“Þ—ÇŸº’¬",0,0,0,0,0,0
09204,"327  ","3270814","ÄÁ·Þ¹Ý","»É¼","Æ¼³×ÁÖ³","“È–ØŒ§","²–ìŽs","¼‰Y’¬",0,0,0,0,0,0
09204,"327  ","3270802","ÄÁ·Þ¹Ý","»É¼","Æ×¶ÞÜÁÖ³","“È–ØŒ§","²–ìŽs","”Bì’¬",0,0,0,0,0,0
09204,"32703","3270303","ÄÁ·Þ¹Ý","»É¼","Ê¾ÊÞÁÖ³","“È–ØŒ§","²–ìŽs","’·’Jê’¬",0,0,0,0,0,0
09204,"32705","3270508","ÄÁ·Þ¹Ý","»É¼","ÊÁÉ·ÁÖ³","“È–ØŒ§","²–ìŽs","”«–Ø’¬",0,0,0,0,0,0
09204,"32702","3270231","ÄÁ·Þ¹Ý","»É¼","ËºÏÁÖ³","“È–ØŒ§","²–ìŽs","”ò‹î’¬",0,0,0,0,0,0
09204,"327  ","3270801","ÄÁ·Þ¹Ý","»É¼","Ì¼ÞÁÖ³","“È–ØŒ§","²–ìŽs","•xŽm’¬",0,0,0,0,0,0
09204,"32705","3270503","ÄÁ·Þ¹Ý","»É¼","Ì¼ÞÐÁÖ³","“È–ØŒ§","²–ìŽs","•xŽmŒ©’¬",0,0,0,0,0,0
09204,"32703","3270305","ÄÁ·Þ¹Ý","»É¼","ÌÅº¼ÁÖ³","“È–ØŒ§","²–ìŽs","‘D‰z’¬",0,0,0,0,0,0
09204,"327  ","3270035","ÄÁ·Þ¹Ý","»É¼","ÌÅÂ¶ÞÜÁÖ³","“È–ØŒ§","²–ìŽs","‘D’Ãì’¬",0,0,0,0,0,0
09204,"327  ","3270843","ÄÁ·Þ¹Ý","»É¼","ÎØºÞÒÁÖ³","“È–ØŒ§","²–ìŽs","–x•Ä’¬",0,0,0,0,0,0
09204,"327  ","3270013","ÄÁ·Þ¹Ý","»É¼","ÎÝÁÖ³","“È–ØŒ§","²–ìŽs","–{’¬",0,0,0,0,0,0
09204,"327  ","3270824","ÄÁ·Þ¹Ý","»É¼","Ï¶ÄÞÁÖ³","“È–ØŒ§","²–ìŽs","”n–å’¬",0,0,0,0,0,0
09204,"32705","3270513","ÄÁ·Þ¹Ý","»É¼","Ï·ÞÁÖ³","“È–ØŒ§","²–ìŽs","–q’¬",0,0,0,0,0,0
09204,"327  ","3270812","ÄÁ·Þ¹Ý","»É¼","ÏÁÔÁÖ³","“È–ØŒ§","²–ìŽs","’¬’J’¬",0,0,0,0,0,0
09204,"32703","3270304","ÄÁ·Þ¹Ý","»É¼","Ð¶¸Þ×ÁÖ³","“È–ØŒ§","²–ìŽs","Œä_Šy’¬",0,0,0,0,0,0
09204,"32705","3270516","ÄÁ·Þ¹Ý","»É¼","Ð½Þ·ÁÖ³","“È–ØŒ§","²–ìŽs","…–Ø’¬",0,0,0,0,0,0
09204,"32705","3270509","ÄÁ·Þ¹Ý","»É¼","ÐÔ¼ÀÁÖ³","“È–ØŒ§","²–ìŽs","‹{‰º’¬",0,0,0,0,0,0
09204,"327  ","3270046","ÄÁ·Þ¹Ý","»É¼","Ñ×¶ÐÁÖ³","“È–ØŒ§","²–ìŽs","‘ºã’¬",0,0,0,0,0,0
09204,"327  ","3270041","ÄÁ·Þ¹Ý","»É¼","ÒÝÄÞØÁÖ³","“È–ØŒ§","²–ìŽs","–Æ’¹’¬",0,0,0,0,0,0
09204,"327  ","3270826","ÄÁ·Þ¹Ý","»É¼","ÓÛÔÏÁÖ³","“È–ØŒ§","²–ìŽs","–Î˜CŽR’¬",0,0,0,0,0,0
09204,"32703","3270324","ÄÁ·Þ¹Ý","»É¼","ÔÏ¶ÞÀÁÖ³","“È–ØŒ§","²–ìŽs","ŽRŒ`’¬",0,0,0,0,0,0
09204,"32703","3270318","ÄÁ·Þ¹Ý","»É¼","ÔÏº¼ÁÖ³","“È–ØŒ§","²–ìŽs","ŽR‰z’¬",0,0,0,0,0,0
09204,"32705","3270505","ÄÁ·Þ¹Ý","»É¼","ÔÏ½¹ÞÁÖ³","“È–ØŒ§","²–ìŽs","ŽR›’¬",0,0,0,0,0,0
09204,"327  ","3270027","ÄÁ·Þ¹Ý","»É¼","ÔÏÄÁÖ³","“È–ØŒ§","²–ìŽs","‘å˜a’¬",0,0,0,0,0,0
09204,"32703","3270315","ÄÁ·Þ¹Ý","»É¼","Ö¼Ð½Þ´·Ï´","“È–ØŒ§","²–ìŽs","‹g…‰w‘O",0,0,1,0,0,0
09204,"32703","3270313","ÄÁ·Þ¹Ý","»É¼","Ö¼Ð½ÞÁÖ³","“È–ØŒ§","²–ìŽs","‹g…’¬",0,0,0,0,0,0
09204,"327  ","3270818","ÄÁ·Þ¹Ý","»É¼","ÖÈÔÏÐÅÐÁÖ³","“È–ØŒ§","²–ìŽs","•ÄŽR“ì’¬",0,0,0,0,0,0
09204,"327  ","3270028","ÄÁ·Þ¹Ý","»É¼","ÖÛ½ÞÁÖ³","“È–ØŒ§","²–ìŽs","–œ’¬",0,0,0,0,0,0
09204,"327  ","3270846","ÄÁ·Þ¹Ý","»É¼","Ü¶ÏÂÁÖ³","“È–ØŒ§","²–ìŽs","Žá¼’¬",0,0,0,0,0,0
09204,"327  ","3270833","ÄÁ·Þ¹Ý","»É¼","Ü¶ÐÔ¶ÐÁÖ³","“È–ØŒ§","²–ìŽs","Žá‹{ã’¬",0,0,0,0,0,0
09204,"327  ","3270834","ÄÁ·Þ¹Ý","»É¼","Ü¶ÐÔ¼ÓÁÖ³","“È–ØŒ§","²–ìŽs","Žá‹{‰º’¬",0,0,0,0,0,0
09205,"322  ","3220000","ÄÁ·Þ¹Ý","¶ÇÏ¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","“È–ØŒ§","Ž­ÀŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
09205,"322  ","3220058","ÄÁ·Þ¹Ý","¶ÇÏ¼","±»³ÁÖ³","“È–ØŒ§","Ž­ÀŽs","–ƒ’—’¬",0,0,0,0,0,0
09205,"32203","3220345","ÄÁ·Þ¹Ý","¶ÇÏ¼","±»Ë¶Þµ¶","“È–ØŒ§","Ž­ÀŽs","ˆ®‚ª‹u",0,0,0,0,0,0
09205,"322  ","3220035","ÄÁ·Þ¹Ý","¶ÇÏ¼","±»ËÁÖ³","“È–ØŒ§","Ž­ÀŽs","’©“ú’¬",0,0,0,0,0,0
09205,"322  ","3220022","ÄÁ·Þ¹Ý","¶ÇÏ¼","±½ÞÏÁÖ³","“È–ØŒ§","Ž­ÀŽs","“Œ’¬",0,0,1,0,0,0
09205,"32203","3220342","ÄÁ·Þ¹Ý","¶ÇÏ¼","±ÌÞ×ÃÞÝÏÁ","“È–ØŒ§","Ž­ÀŽs","–û“c’¬",0,0,0,0,0,0
09205,"322  ","3220018","ÄÁ·Þ¹Ý","¶ÇÏ¼","²¹ÉÓØ","“È–ØŒ§","Ž­ÀŽs","’rƒmX",0,0,0,0,0,0
09205,"322  ","3220055","ÄÁ·Þ¹Ý","¶ÇÏ¼","²¼ÊÞ¼ÁÖ³","“È–ØŒ§","Ž­ÀŽs","Î‹´’¬",0,0,0,0,0,0
09205,"322  ","3220062","ÄÁ·Þ¹Ý","¶ÇÏ¼","²½ÞÐÁÖ³","“È–ØŒ§","Ž­ÀŽs","ò’¬",0,0,0,0,0,0
09205,"32205","3220536","ÄÁ·Þ¹Ý","¶ÇÏ¼","²¿ÏÁ","“È–ØŒ§","Ž­ÀŽs","ˆé’¬",0,0,0,0,0,0
09205,"32111","3211111","ÄÁ·Þ¹Ý","¶ÇÏ¼","²À¶Þ","“È–ØŒ§","Ž­ÀŽs","”Â‰×",0,0,0,0,0,0
09205,"322  ","3220068","ÄÁ·Þ¹Ý","¶ÇÏ¼","²ÏÐÔÁÖ³","“È–ØŒ§","Ž­ÀŽs","¡‹{’¬",0,0,0,0,0,0
09205,"32203","3220307","ÄÁ·Þ¹Ý","¶ÇÏ¼","²Ø±ÜÉ","“È–ØŒ§","Ž­ÀŽs","“üˆ¾–ì",0,0,0,0,0,0
09205,"322  ","3220021","ÄÁ·Þ¹Ý","¶ÇÏ¼","³ÜÉÏÁ","“È–ØŒ§","Ž­ÀŽs","ã–ì’¬",0,0,0,0,0,0
09205,"32205","3220525","ÄÁ·Þ¹Ý","¶ÇÏ¼","µµÜÀÞÏÁ","“È–ØŒ§","Ž­ÀŽs","‘å˜a“c’¬",0,0,0,0,0,0
09205,"322  ","3220005","ÄÁ·Þ¹Ý","¶ÇÏ¼","µÅØÊÞ¼ÁÖ³","“È–ØŒ§","Ž­ÀŽs","Œä¬‹´’¬",0,0,1,0,0,0
09205,"322  ","3220027","ÄÁ·Þ¹Ý","¶ÇÏ¼","¶²¼ÞÏÏÁ","“È–ØŒ§","Ž­ÀŽs","ŠL“‡’¬",0,0,0,0,0,0
09205,"32203","3220304","ÄÁ·Þ¹Ý","¶ÇÏ¼","¶¼Ü·Þ","“È–ØŒ§","Ž­ÀŽs","”–Ø",0,0,0,0,0,0
09205,"32202","3220252","ÄÁ·Þ¹Ý","¶ÇÏ¼","¶¿ÞÉ","“È–ØŒ§","Ž­ÀŽs","‰Á‰€",0,0,0,0,0,0
09205,"322  ","3220015","ÄÁ·Þ¹Ý","¶ÇÏ¼","¶Ð²¼¶Ü","“È–ØŒ§","Ž­ÀŽs","ãÎì",0,0,0,0,0,0
09205,"32201","3220102","ÄÁ·Þ¹Ý","¶ÇÏ¼","¶Ðµµ¸ÎÞ","“È–ØŒ§","Ž­ÀŽs","ã‘å‹v•Û",0,0,0,0,0,0
09205,"32204","3220423","ÄÁ·Þ¹Ý","¶ÇÏ¼","¶Ð¶½µ","“È–ØŒ§","Ž­ÀŽs","ã”””ö",0,0,0,0,0,0
09205,"32202","3220254","ÄÁ·Þ¹Ý","¶ÇÏ¼","¶Ð¸¶Þ","“È–ØŒ§","Ž­ÀŽs","ã‹v‰ä",0,0,0,0,0,0
09205,"322  ","3220065","ÄÁ·Þ¹Ý","¶ÇÏ¼","¶Ð»Þ²Ó¸ÁÖ³","“È–ØŒ§","Ž­ÀŽs","ãÞ–Ø’¬",0,0,0,0,0,0
09205,"322  ","3220066","ÄÁ·Þ¹Ý","¶ÇÏ¼","¶ÐÀÏÁ","“È–ØŒ§","Ž­ÀŽs","ã“c’¬",0,0,0,0,0,0
09205,"322  ","3220045","ÄÁ·Þ¹Ý","¶ÇÏ¼","¶ÐÄÞÉÏÁ","“È–ØŒ§","Ž­ÀŽs","ã“a’¬",0,0,0,0,0,0
09205,"32802","3280211","ÄÁ·Þ¹Ý","¶ÇÏ¼","¶ÐÅ¶ÞÉ","“È–ØŒ§","Ž­ÀŽs","ã‰i–ì",0,0,0,0,0,0
09205,"32205","3220522","ÄÁ·Þ¹Ý","¶ÇÏ¼","¶ÐÅ×ÌÞÏÁ","“È–ØŒ§","Ž­ÀŽs","ã“Þ—Ç•”’¬",0,0,0,0,0,0
09205,"32203","3220346","ÄÁ·Þ¹Ý","¶ÇÏ¼","¶ÐÅÝÏÏÁ","“È–ØŒ§","Ž­ÀŽs","ã“ì–€’¬",0,0,0,0,0,0
09205,"322  ","3220076","ÄÁ·Þ¹Ý","¶ÇÏ¼","¶ÐËÅÀ","“È–ØŒ§","Ž­ÀŽs","ã“úŒü",0,0,0,0,0,0
09205,"32205","3220534","ÄÁ·Þ¹Ý","¶ÇÏ¼","¶ÒÜÀÞÏÁ","“È–ØŒ§","Ž­ÀŽs","‹T˜a“c’¬",0,0,0,0,0,0
